"stockcode","description","unit_price","category_id"
"85123A",WHITE HANGING HEART T-LIGHT HOLDER,2.55,2
"71053",WHITE METAL LANTERN,3.39,2
"84406B",CREAM CUPID HEARTS COAT HANGER,2.75,9
"84029G",KNITTED UNION FLAG HOT WATER BOTTLE,7.65,9
"84029E",RED WOOLLY HOTTIE WHITE HEART.,4.25,3
"22752",SET 7 BABUSHKA NESTING BOXES,1.85,13
"21730",GLASS STAR FROSTED T-LIGHT HOLDER,1.69,2
"22633",HAND WARMER UNION JACK,2.1,6
"22632",HAND WARMER RED POLKA DOT,3.75,6
"84879",ASSORTED COLOUR BIRD ORNAMENT,1.65,3
"22745",POPPY'S PLAYHOUSE BEDROOM,4.95,11
"22748",POPPY'S PLAYHOUSE KITCHEN,9.95,9
"22749",FELTCRAFT PRINCESS CHARLOTTE DOLL,5.95,14
"22310",IVORY KNITTED MUG COSY,7.95,9
"84969",BOX OF 6 ASSORTED COLOUR TEASPOONS,0.85,9
"22623",BOX OF VINTAGE JIGSAW BLOCKS,0.65,12
"22622",BOX OF VINTAGE ALPHABET BLOCKS,1.25,12
"21754",HOME BUILDING BLOCK WORD,2.95,14
"21755",LOVE BUILDING BLOCK WORD,1.95,14
"21777",RECIPE BOX WITH METAL HEART,0.42,9
"48187",DOORMAT NEW ENGLAND,18.0,11
"22960",JAM MAKING SET WITH JARS,1.06,9
"22913",RED COAT RACK PARIS FASHION,6.95,6
"22912",YELLOW COAT RACK PARIS FASHION,10.95,6
"22914",BLUE COAT RACK PARIS FASHION,3.45,6
"21756",BATH BUILDING BLOCK WORD,0.55,14
"22728",ALARM CLOCK BAKELIKE PINK,0.38,3
"22727",ALARM CLOCK BAKELIKE RED,1.45,3
"22726",ALARM CLOCK BAKELIKE GREEN,3.95,3
"21724",PANDA AND BUNNIES STICKER SHEET,6.75,12
"21883",STARS GIFT TAPE,27.5,12
"10002",INFLATABLE POLITICAL GLOBE,14.95,6
"21791",VINTAGE HEADS AND TAILS CARD GAME,16.95,12
"21035",SET/2 RED RETROSPOT TEA TOWELS,4.65,9
"22326",ROUND SNACK BOXES SET OF4 WOODLAND,6.45,13
"22629",SPACEBOY LUNCH BOX,12.75,4
"22659",LUNCH BOX I LOVE LONDON,19.95,4
"22631",CIRCUS PARADE LUNCH BOX,8.5,4
"22661",CHARLOTTE BAG DOLLY GIRL DESIGN,3.82,12
"21731",RED TOADSTOOL LED NIGHT LIGHT,3.37,2
"22900",SET 2 TEA TOWELS I LOVE LONDON,5.45,9
"21913",VINTAGE SEASIDE JIGSAW PUZZLES,6.35,12
"22540",MINI JIGSAW CIRCUS PARADE,0.72,14
"22544",MINI JIGSAW SPACEBOY,0.64,14
"22492",MINI PAINT SET VINTAGE,0.1,12
POST,POSTAGE,0.32,12
"22086",PAPER CHAIN KIT 50'S CHRISTMAS,1.48,12
"20679",EDWARDIAN PARASOL RED,0.29,6
"37370",RETRO COFFEE MUGS ASSORTED,165.0,9
"21871",SAVE THE PLANET MUG,35.75,9
"21071",VINTAGE BILLBOARD DRINK ME MUG,3.35,12
"21068",VINTAGE BILLBOARD LOVE/HATE MUG,10.65,12
"82483",WOOD 2 DRAWER CABINET WHITE FINISH,15.0,13
"82486",WOOD S/3 CABINET ANT WHITE FINISH,0.95,13
"82482",WOODEN PICTURE FRAME WHITE FINISH,0.21,3
"82494L",WOODEN FRAME ANTIQUE WHITE,0.12,3
"21258",VICTORIAN SEWING BOX LARGE,0.24,13
"22114",HOT WATER BOTTLE TEA AND SYMPATHY,3.25,9
"21733",RED HANGING HEART T-LIGHT HOLDER,1.49,2
"22386",JUMBO BAG PINK POLKADOT,2.25,12
"85099C",JUMBO  BAG BAROQUE BLACK WHITE,1.55,12
"21033",JUMBO BAG CHARLIE AND LOLA TOYS,18.95,12
"20723",STRAWBERRY CHARLOTTE BAG,8.95,12
"84997B",RED 3 PIECE RETROSPOT CUTLERY SET,50.0,9
"84997C",BLUE 3 PIECE POLKADOT CUTLERY SET,2.51,9
"21094",SET/6 RED SPOTTY PAPER PLATES,1.66,12
"20725",LUNCH BAG RED RETROSPOT,0.43,12
"21559",STRAWBERRY LUNCH BOX WITH CUTLERY,7.62,9
"22352",LUNCH BOX WITH CUTLERY RETROSPOT,4.21,9
"21212",PACK OF 72 RETROSPOT CAKE CASES,2.98,9
"21975",PACK OF 60 DINOSAUR CAKE CASES,5.91,9
"21977",PACK OF 60 PINK PAISLEY CAKE CASES,3.36,9
"84991","60 TEATIME FAIRY CAKE CASES",16.98,9
"84519A",TOMATO CHARLIE+LOLA COASTER SET,1.28,11
"85183B",CHARLIE & LOLA WASTEPAPER BIN FLORA,11.02,12
"85071B",RED CHARLIE+LOLA PERSONAL DOORSIGN,8.47,12
"21931",JUMBO STORAGE BAG SUKI,0.81,12
"21929",JUMBO BAG PINK VINTAGE PAISLEY,5.06,12
"22961",JAM MAKING SET PRINTED,12.72,6
"22139",RETROSPOT TEA SET CERAMIC 11 PC,10.17,9
"84854",GIRLY PINK TOOL SET,6.77,8
"22411",JUMBO SHOPPER VINTAGE RED PAISLEY,20.38,12
"82567","AIRLINE LOUNGE,METAL SIGN",11.87,12
"21672",WHITE SPOT RED CERAMIC DRAWER KNOB,25.49,5
"22774",RED DRAWER KNOB ACRYLIC EDWARDIAN,51.02,13
"22771",CLEAR DRAWER KNOB ACRYLIC EDWARDIAN,9.32,13
"71270",PHOTO CLIP LINE,34.0,1
"22262",FELT EGG COSY CHICKEN,0.84,11
"22637",PIGGY BANK RETROSPOT,16.13,5
"21934",SKULL SHOULDER BAG,21.23,12
"21169",YOU'RE CONFUSING ME METAL SIGN,18.68,12
"21166",COOK WITH WINE METAL SIGN,14.43,12
"21175",GIN + TONIC DIET METAL SIGN,3.81,12
"37444A",YELLOW BREAKFAST CUP AND SAUCER,4.24,9
"37444C",PINK BREAKFAST CUP AND SAUCER,1.26,9
"22083",PAPER CHAIN KIT RETROSPOT,5.09,12
"84971S",SMALL HEART FLOWERS HOOK,2.96,3
"47580",TEA TIME DES TEA COSY,2.11,9
"22261",FELT EGG COSY WHITE RABBIT,569.77,11
"84832",ZINC WILLIE WINKIE  CANDLE STICK,13.57,2
"22644",CERAMIC CHERRY CAKE MONEY BANK,29.95,9
"21533",RETROSPOT LARGE MILK JUG,4.6,5
"21557",SET OF 6 FUNKY BEAKERS,1.05,6
"15056BL",EDWARDIAN PARASOL BLACK,5.49,6
"15056N",EDWARDIAN PARASOL NATURAL,59.53,6
"22646",CERAMIC STRAWBERRY CAKE MONEY BANK,15.28,9
"22176",BLUE OWL SOFT TOY,19.53,14
"22438",BALLOON ART MAKE YOUR OWN FLOWERS,2.82,14
"22778",GLASS CLOCHE SMALL,1.27,9
"22719",GUMBALL MONOCHROME COAT RACK,3.19,6
"21523",DOORMAT FANCY FONT HOME SWEET HOME,0.99,11
D,Discount,2.13,6
"21912",VINTAGE SNAKES & LADDERS,5.51,12
"21832",CHOCOLATE CALCULATOR,8.49,6
"22379",RECYCLING BAG RETROSPOT,8.07,12
"22381",TOY TIDY PINK POLKADOT,7.22,14
"22798",ANTIQUE GLASS DRESSING TABLE POT,2.54,9
"22926",IVORY GIANT GARDEN THERMOMETER,9.34,5
"22839","3 TIER CAKE TIN GREEN AND CREAM",5.94,9
"22838","3 TIER CAKE TIN RED AND CREAM",607.49,9
"22783",SET 3 WICKER OVAL BASKETS W LIDS,0.19,13
"35004C",SET OF 3 COLOURED  FLYING DUCKS,10.75,6
"82484",WOOD BLACK BOARD ANT WHITE FINISH,24.95,6
"84755",COLOUR GLASS T-LIGHT HOLDER HANGING,79.95,2
"22464",HANGING METAL HEART LANTERN,11.95,2
"21324",HANGING MEDINA LANTERN SMALL,0.03,2
"22457",NATURAL SLATE HEART CHALKBOARD,0.75,3
"22469",HEART OF WICKER SMALL,0.36,3
"22470",HEART OF WICKER LARGE,0.34,3
"22224",WHITE LOVEBIRD LANTERN,0.16,2
"21340",CLASSIC METAL BIRDCAGE PLANT HOLDER,1.88,2
"22189",CREAM HEART CARD HOLDER,7.25,12
"22427",ENAMEL FLOWER JUG CREAM,0.18,5
"22428",ENAMEL FIRE BUCKET CREAM,295.0,6
"22424",ENAMEL BREAD BIN CREAM,40.0,4
"22663",JUMBO BAG DOLLY GIRL DESIGN,5.74,12
"85049A",TRADITIONAL CHRISTMAS RIBBONS,29.79,12
"22168",ORGANISER WOOD ANTIQUE WHITE,254.43,6
"22662",LUNCH BAG DOLLY GIRL DESIGN,121.06,12
"84880",WHITE WIRE EGG HOLDER,498.47,2
"85099B",JUMBO BAG RED RETROSPOT,1.84,12
"79321",CHILLI LIGHTS,6.37,2
"22780",LIGHT GARLAND BUTTERFILES PINK,887.52,2
"22779",WOODEN OWLS LIGHT GARLAND,0.0,2
"22466",FAIRY TALE COTTAGE NIGHTLIGHT,3.83,12
"21363",HOME SMALL WOOD LETTERS,28.0,6
"21411",GINGHAM HEART  DOORSTOP RED,7.5,3
