customer_id,membership_id,membership_type_id
17850,MEM10001,1
13047,MEM10002,1
12583,MEM10003,2
13748,MEM10004,2
15100,MEM10005,1
15291,MEM10006,3
14688,MEM10007,2
17809,MEM10008,1
15311,MEM10009,3
14527,MEM10010,1
16098,MEM10011,1
18074,MEM10012,2
17420,MEM10013,3
12431,MEM10014,3
17511,MEM10015,2
13747,MEM10016,2
13408,MEM10017,3
13767,MEM10018,3
17924,MEM10019,3
15862,MEM10020,2
12791,MEM10021,1
14045,MEM10022,1
17920,MEM10023,2
12838,MEM10025,1
16583,MEM10026,2
13758,MEM10027,3
13694,MEM10028,2
15983,MEM10029,2
14849,MEM10030,3
16210,MEM10031,2
17377,MEM10032,3
16552,MEM10033,1
17181,MEM10034,1
17951,MEM10035,2
12748,MEM10036,2
15012,MEM10037,3
17572,MEM10038,3
14078,MEM10039,3
12662,MEM10040,1
17905,MEM10041,3
15485,MEM10042,2
12433,MEM10043,2
16955,MEM10044,1
15350,MEM10045,3
15605,MEM10046,3
18144,MEM10047,2
15922,MEM10048,2
14594,MEM10049,1
15165,MEM10050,2
16456,MEM10051,1
12472,MEM10052,2
17643,MEM10053,3
17873,MEM10054,2
13093,MEM10055,1
12921,MEM10056,2
16928,MEM10057,3
16048,MEM10058,2
14496,MEM10059,1
16539,MEM10060,2
17025,MEM10061,2
17460,MEM10062,1
18229,MEM10063,3
14142,MEM10064,3
14606,MEM10065,1
15235,MEM10066,3
13090,MEM10067,1
15694,MEM10068,1
14741,MEM10069,3
13715,MEM10070,1
14092,MEM10071,3
17732,MEM10072,1
15752,MEM10073,2
17855,MEM10074,1
14047,MEM10075,2
13941,MEM10076,2
17017,MEM10077,1
13108,MEM10078,3
15601,MEM10079,2
14766,MEM10080,1
15658,MEM10081,1
14388,MEM10082,3
14901,MEM10083,1
16244,MEM10084,1
15111,MEM10085,3
16546,MEM10086,1
15260,MEM10087,1
13305,MEM10088,2
14060,MEM10089,2
15923,MEM10090,1
16752,MEM10091,1
15363,MEM10092,3
15544,MEM10093,1
15738,MEM10094,2
16042,MEM10095,3
14466,MEM10096,2
17235,MEM10097,3
16510,MEM10098,3
17802,MEM10099,3
15107,MEM10100,1
14449,MEM10101,3
15838,MEM10102,2
16781,MEM10103,3
17547,MEM10104,3
13491,MEM10105,2
16186,MEM10106,2
17685,MEM10107,2
17581,MEM10108,3
15732,MEM10109,1
15823,MEM10110,2
17567,MEM10111,1
15061,MEM10112,2
16203,MEM10113,3
15574,MEM10114,3
16770,MEM10115,3
17228,MEM10116,1
14829,MEM10117,2
17412,MEM10118,2
15834,MEM10119,1
13958,MEM10120,2
14443,MEM10121,2
14156,MEM10122,1
17757,MEM10123,2
13011,MEM10124,2
13798,MEM10125,1
15384,MEM10126,3
13295,MEM10127,3
16754,MEM10128,1
18239,MEM10129,3
13145,MEM10130,3
14865,MEM10131,1
15093,MEM10132,2
12738,MEM10133,3
17961,MEM10134,3
17135,MEM10135,1
14213,MEM10136,1
12967,MEM10137,2
12686,MEM10138,1
15240,MEM10139,3
18225,MEM10140,3
13370,MEM10141,2
16883,MEM10142,3
16905,MEM10143,1
12427,MEM10144,2
17967,MEM10145,1
16891,MEM10146,1
14680,MEM10148,1
12557,MEM10149,2
16013,MEM10150,1
12779,MEM10151,2
14723,MEM10152,2
17954,MEM10153,1
15373,MEM10154,2
14898,MEM10155,2
12725,MEM10156,2
16725,MEM10157,1
12395,MEM10158,3
16455,MEM10159,2
15545,MEM10160,3
17243,MEM10161,2
15465,MEM10162,2
15708,MEM10163,2
16033,MEM10164,2
13838,MEM10165,2
15351,MEM10166,3
15038,MEM10167,1
13069,MEM10168,2
16241,MEM10169,1
16839,MEM10170,2
16168,MEM10171,3
16814,MEM10172,3
13269,MEM10173,1
14813,MEM10174,3
12567,MEM10175,2
15332,MEM10176,1
16353,MEM10177,2
13506,MEM10178,3
15221,MEM10179,3
17211,MEM10180,2
17026,MEM10181,2
15570,MEM10182,1
16718,MEM10183,2
15808,MEM10184,3
17858,MEM10185,3
16393,MEM10186,2
17863,MEM10187,1
15023,MEM10188,3
15426,MEM10189,3
12647,MEM10190,2
15894,MEM10191,1
